COD_MUNICIPIO,NOME_MUNICIPIO,MEDIA_SOMA_NOTA_CH,MEDIA_SOMA_NOTA_CN,MEDIA_SOMA_NOTA_LC,MEDIA_SOMA_NOTA_MT,MEDIA_SOMA_INSE_VALOR_ABSOLUTO
2515302,Sapé,553.89,545.15,553.66,597.74,4.24
2516102,Soledade,440.7,415.4,463.7,427.8,4.47
2516201,Sousa,561.52,532.89,557.44,610.23,4.32
2516300,Sumé,448.7,,508.7,,4.57
2516706,Teixeira,536.73,508.05,526.65,578.64,4.26
2600054,Abreu e Lima,483.0,467.3,511.93,485.88,4.6
2600104,Afogados da Ingazeira,613.17,582.97,595.27,710.83,4.37
2600302,Agrestina,510.1,362.0,442.1,530.5,4.19
2600401,Água Preta,435.7,409.77,469.93,444.2,4.17
2600500,Águas Belas,465.8,399.9,478.73,465.6,3.87
2600708,Aliança,501.9,459.7,536.6,429.2,4.06
2600906,Amaraji,,,,,4.07
2601102,Araripina,516.85,511.33,532.45,574.37,4.12
2601201,Arcoverde,543.3,515.29,543.89,582.93,4.48
2601409,Barreiros,538.87,484.04,536.63,570.03,4.25
2601706,Belo Jardim,539.59,512.86,545.35,583.85,4.31
2601904,Bezerros,520.26,476.78,549.06,497.9,4.37
2602100,Bom Conselho,550.64,527.81,570.31,642.23,3.98
2602209,Bom Jardim,559.15,544.1,555.85,617.8,4.14
2602308,Bonito,472.0,481.1,515.3,427.7,4.08
2602605,Brejo da Madre de Deus,501.5,444.7,480.85,417.5,4.25
2602902,Cabo de Santo Agostinho,537.39,511.35,539.27,580.0,4.45
2603306,Calçado,455.5,398.95,499.5,451.0,4.23
2603454,Camaragibe,518.15,498.19,527.32,543.18,4.49
2603603,Camutanga,396.0,419.4,399.3,476.6,4.04
2604007,Carpina,520.64,509.42,535.7,569.79,4.45
2604106,Caruaru,556.32,533.33,559.76,625.67,4.52
2604205,Catende,535.0,517.1,590.1,588.85,4.11
2604601,Condado,449.73,443.5,476.93,489.4,4.02
2605004,Cupira,562.3,485.5,561.75,491.3,4.21
2605202,Escada,526.9,488.89,531.47,568.99,4.25
2605707,Floresta,501.9,528.9,538.1,576.7,4.09
2606002,Garanhuns,559.51,533.72,559.21,596.06,4.54
2606101,Glória do Goitá,503.9,409.0,527.3,485.7,4.01
2606200,Goiana,535.38,509.21,536.37,559.87,4.35
2606408,Gravatá,520.45,485.08,534.77,563.2,4.3
2606804,Igarassu,537.5,506.82,531.64,553.67,4.52
2607208,Ipojuca,527.61,496.38,539.82,563.28,4.44
2607604,Ilha de Itamaracá,509.4,479.8,571.2,591.5,4.38
2607653,Itambé,383.7,348.7,411.95,416.65,4.21
2607703,Itapetim,,,,,4.34
2607752,Itapissuma,508.31,484.19,505.33,515.65,4.38
2607901,Jaboatão dos Guararapes,540.77,514.81,548.9,587.26,4.48
2608107,João Alfredo,496.8,350.8,491.6,552.1,3.97
2608305,Jupi,,,,,4.12
2608503,Lagoa de Itaenga,543.1,514.2,527.1,553.43,4.19
2608800,Lajedo,543.23,490.09,544.61,549.91,4.31
2608909,Limoeiro,579.4,555.87,567.65,645.4,4.26
2609402,Moreno,517.56,489.54,513.07,524.91,4.34
2609501,Nazaré da Mata,580.49,546.24,543.7,612.73,4.32
2609600,Olinda,565.32,532.61,559.31,595.1,4.52
2609709,Orobó,536.7,512.3,528.5,422.0,4.06
2609907,Ouricuri,478.5,492.83,541.6,578.27,4.11
2610004,Palmares,519.88,487.65,519.74,556.33,4.24
2610202,Panelas,595.2,474.0,561.6,562.1,4.09
2610707,Paulista,537.52,508.82,545.94,575.41,4.59
2610905,Pesqueira,556.91,519.6,555.66,626.79,4.09
2611002,Petrolândia,413.5,470.3,451.7,448.9,4.42
2611101,Petrolina,581.73,555.41,577.26,648.16,4.47
2611606,Recife,585.23,552.88,575.5,654.51,4.59
2611804,Ribeirão,509.51,501.92,527.35,551.88,4.22
2611903,Rio Formoso,595.45,576.65,585.4,602.9,4.29
2612000,Sairé,554.95,521.84,533.6,578.73,4.27
2612208,Salgueiro,516.44,486.21,528.99,505.8,4.34
2612307,Saloá,328.8,463.9,344.8,398.9,4.1
2612505,Santa Cruz do Capibaribe,532.1,507.0,539.51,592.33,4.53
2612703,Santa Maria do Cambucá,,,,,4.22
2613008,São Bento do Una,237.3,385.25,442.4,493.9,4.21
2613107,São Caitano,493.8,453.24,512.01,480.5,4.21
2613305,São Joaquim do Monte,433.3,494.3,499.7,408.2,4.05
2613404,São José da Coroa Grande,457.25,407.3,419.95,409.6,4.35
2613503,São José do Belmonte,472.8,396.5,473.3,492.4,4.2
2613602,São José do Egito,462.3,422.43,525.6,503.73,4.37
2613701,São Lourenço da Mata,476.37,472.64,511.06,499.84,4.39
2613909,Serra Talhada,576.56,551.26,567.17,634.91,4.34
2614105,Sertânia,,,,,4.31
2614204,Sirinhaém,462.15,371.7,486.2,469.75,4.28
2614501,Surubim,586.41,550.69,572.77,648.31,4.48
2614857,Tamandaré,420.7,445.9,393.1,416.1,4.19
2615300,Timbaúba,544.91,522.27,543.6,584.94,4.2
2615409,Toritama,468.65,511.1,491.4,618.7,4.43
2615706,Triunfo,499.5,466.4,521.3,500.5,4.42
2616001,Venturosa,491.7,428.0,508.0,460.7,4.25
2616100,Verdejante,441.9,,412.7,,4.26
2616209,Vertentes,405.5,397.8,425.2,464.6,4.32
2616407,Vitória de Santo Antão,554.46,531.04,553.57,594.51,4.36
2700201,Anadia,397.3,385.1,408.4,423.35,4.09
2700300,Arapiraca,547.72,522.24,553.87,616.05,4.47
2700409,Atalaia,463.05,437.37,506.73,495.77,4.09
2700805,Belém,349.9,495.6,419.1,495.9,3.96
2701001,Boca da Mata,521.79,501.83,521.1,550.76,4.14
2701209,Cacimbinhas,522.7,521.67,534.2,566.93,3.77
2701407,Campo Alegre,503.38,481.34,478.7,467.0,4.26
2702306,Coruripe,388.4,464.7,415.9,438.7,4.33
2702355,Craíbas,538.8,492.8,526.8,465.0,4.1
2702405,Delmiro Gouveia,529.69,508.07,558.37,553.68,4.4
2702603,Feira Grande,431.1,395.7,446.9,458.8,4.07
2702900,Girau do Ponciano,547.4,475.9,530.8,605.0,4.0
2703007,Ibateguara,488.2,453.7,491.3,627.9,3.97
2703809,Joaquim Gomes,507.8,491.3,501.4,392.2,3.97
2704005,Junqueiro,446.85,496.55,515.15,570.7,4.23
2704104,Lagoa da Canoa,538.7,455.4,512.0,486.9,4.21
2704302,Maceió,545.42,514.79,550.49,593.09,4.45
2704500,Maragogi,491.7,548.3,476.4,520.0,4.16
2704708,Marechal Deodoro,444.15,420.45,528.75,467.55,4.37
2705200,Messias,435.3,412.2,448.1,455.7,4.23
2705705,Olho d'Água das Flores,505.7,411.1,512.3,412.4,3.93
2706109,Ouro Branco,458.1,499.4,372.1,397.0,4.08
2706307,Palmeira dos Índios,497.74,492.38,516.1,534.31,4.09
2706406,Pão de Açúcar,551.63,551.8,534.87,631.2,3.98
2706703,Penedo,498.57,478.48,527.89,538.34,4.21
2706901,Pilar,490.74,452.48,509.37,516.68,4.24
2707107,Piranhas,527.38,471.37,536.83,539.72,4.11
2707701,Rio Largo,517.74,494.87,534.16,568.44,4.44
2708006,Santana do Ipanema,489.39,491.11,516.9,534.17,4.03
2708303,São José da Laje,450.6,407.7,474.1,424.3,4.03
2708501,São Luís do Quitunde,531.32,478.7,536.47,530.43,3.96
2708600,São Miguel dos Campos,522.57,499.1,523.59,564.42,4.25
2708907,Satuba,511.0,451.25,506.78,507.93,4.55
2709152,Teotônio Vilela,473.8,470.45,431.55,567.55,4.31
2709202,Traipu,327.9,358.5,451.2,426.0,3.7
2709301,União dos Palmares,502.7,476.54,519.23,511.3,4.11
2709400,Viçosa,452.18,439.12,507.85,450.36,4.06
2800209,Aquidabã,441.0,331.4,346.5,391.1,3.9
2800308,Aracaju,566.48,541.82,564.33,615.73,4.58
2800605,Barra dos Coqueiros,519.6,433.43,502.93,460.23,4.55
2800670,Boquim,541.41,526.17,550.04,602.12,4.26
2801306,Capela,468.31,429.49,501.13,489.81,4.07
2801504,Carmópolis,467.23,483.6,447.0,443.2,4.47
2802106,Estância,562.8,512.92,551.47,593.29,4.16
2802908,Itabaiana,586.06,548.88,570.55,624.35,4.42
2803005,Itabaianinha,525.67,494.28,530.78,511.45,3.93
2803500,Lagarto,563.06,536.18,558.51,622.85,4.3
2803609,Laranjeiras,409.0,358.3,397.7,458.5,4.25
2803906,Malhador,560.36,517.52,529.55,574.74,4.21
2804003,Maruim,478.28,421.63,449.36,533.52,4.33
2804201,Monte Alegre de Sergipe,,,,,4.0
2804300,Muribeca,535.1,428.4,497.7,563.0,4.12
2804409,Neópolis,462.3,410.36,481.87,502.53,4.09
2804458,Nossa Senhora Aparecida,450.2,468.3,543.2,434.7,4.25
2804508,Nossa Senhora da Glória,568.83,520.91,568.51,613.05,4.21
2804706,Nossa Senhora de Lourdes,555.9,485.8,534.5,499.0,4.02
2804805,Nossa Senhora do Socorro,532.14,492.41,537.03,552.63,4.52
2805406,Poço Redondo,402.8,385.8,467.8,413.5,3.96
2805505,Poço Verde,459.8,484.4,525.1,584.8,4.19
2805604,Porto da Folha,473.24,450.53,484.11,518.04,3.92
2805703,Propriá,487.18,453.68,505.4,505.39,4.16
2806206,Salgado,467.33,380.9,504.17,469.93,4.34
2806701,São Cristóvão,503.16,484.18,525.9,520.23,4.4
2807105,Simão Dias,570.54,536.76,566.68,600.86,4.12
2807402,Tobias Barreto,571.16,549.33,564.7,665.21,4.1
2807600,Umbaúba,523.26,523.0,537.56,545.17,4.05
2900702,Alagoinhas,572.94,557.36,569.49,621.71,4.39
2901007,Amargosa,591.17,572.97,577.42,654.87,4.37
2901106,Amélia Rodrigues,548.1,495.3,545.5,507.0,4.37
2901353,Andorinha,496.7,510.53,537.11,516.83,4.18
2901908,Aporá,423.0,458.6,384.4,427.6,4.12
2902104,Araci,555.75,511.91,538.3,585.65,3.93
2902708,Barra,497.85,441.83,522.18,531.73,4.03
2903003,Barra do Mendes,532.77,486.73,541.78,550.62,4.46
2903102,Barra do Rocha,,,,,4.3
2903201,Barreiras,579.11,553.8,567.97,631.52,4.62
2903409,Belmonte,,,,,4.35
2903904,Bom Jesus da Lapa,569.99,539.76,567.22,630.45,4.27
2904605,Brumado,600.26,565.06,571.45,657.95,4.66
2904902,Cachoeira,542.78,501.19,549.56,559.56,4.28
2905206,Caetité,590.1,572.79,588.8,708.56,4.46
2905602,Camacan,541.38,511.45,537.68,551.42,4.21
2905701,Camaçari,528.56,498.59,541.55,532.37,4.62
2905800,Camamu,498.15,518.45,545.05,650.75,4.26
2906006,Campo Formoso,547.14,510.34,534.46,607.61,4.26
2906204,Canarana,412.4,466.7,472.6,405.7,4.21
2906303,Canavieiras,648.7,673.8,601.6,716.7,4.2
2906501,Candeias,453.26,448.11,503.53,496.04,4.45
2906808,Cansanção,,,,,4.17
2906873,Capim Grosso,491.64,451.24,488.53,527.59,4.39
2907202,Casa Nova,513.1,368.3,532.75,589.85,4.16
2907301,Castro Alves,481.3,476.6,509.9,590.7,4.22
2907509,Catu,487.17,464.95,509.23,488.37,4.51
2907558,Caturama,538.5,459.4,520.7,456.5,4.42
2907608,Central,535.42,493.09,533.22,574.63,4.16
2907806,Cícero Dantas,549.42,511.46,547.95,625.23,4.08
2907905,Cipó,487.3,456.95,507.1,519.2,4.17
2908002,Coaraci,545.23,527.33,562.11,602.7,4.29
2908101,Cocos,568.3,548.4,576.8,599.3,4.1
2908309,Conceição do Almeida,492.6,509.85,521.95,520.45,4.23
2908408,Conceição do Coité,603.35,587.65,583.69,643.49,4.43
2908507,Conceição do Jacuípe,541.15,515.95,553.35,589.16,4.58
2909307,Correntina,580.88,570.56,573.52,676.18,4.18
2909802,Cruz das Almas,582.43,550.26,564.7,637.56,4.42
2909901,Curaçá,420.2,443.4,493.5,488.4,4.19
2910057,Dias d'Ávila,535.35,494.04,546.33,520.95,4.44
2910503,Entre Rios,552.31,498.27,540.7,599.59,4.35
2910602,Esplanada,523.22,513.42,534.46,554.54,4.19
2910701,Euclides da Cunha,540.9,481.14,551.09,561.85,4.26
2910727,Eunápolis,574.35,550.8,567.99,637.81,4.61
2910800,Feira de Santana,582.11,548.16,573.05,638.35,4.62
2911204,Gandu,598.47,557.67,583.61,654.15,4.43
2911253,Gavião,,,,,4.22
2911600,Governador Mangabeira,507.67,479.15,506.7,532.02,4.47
2911659,Guajeru,487.7,395.3,513.4,449.3,4.55
2911709,Guanambi,555.29,524.97,553.89,622.97,4.64
2911808,Guaratinga,617.8,415.6,541.8,661.8,4.26
2912103,Ibicaraí,504.42,491.48,515.0,522.17,4.19
2913101,Ibititá,458.15,440.0,507.9,551.8,4.29
2913507,Iguaí,577.72,499.78,560.04,573.4,4.26
2913606,Ilhéus,561.67,546.14,565.85,611.39,4.4
2913804,Ipecaetá,390.2,464.5,469.1,395.8,4.19
2913903,Ipiaú,563.77,544.69,560.47,622.49,4.42
2914000,Ipirá,604.83,556.92,581.12,656.75,4.19
2914406,Iraquara,496.92,479.08,551.16,604.34,4.12
2914505,Irará,553.93,493.13,540.43,591.5,4.25
2914604,Irecê,550.31,523.63,550.95,604.38,4.48
2914703,Itaberaba,561.46,523.73,567.54,572.46,4.43
2914802,Itabuna,565.54,546.36,568.34,618.67,4.47
2914901,Itacaré,535.5,469.4,477.8,536.8,4.16
2915502,Itajuípe,500.65,377.05,473.6,463.45,4.31
2915601,Itamaraju,549.29,505.77,530.74,594.23,4.31
2916005,Itanhém,,,,,4.41
2916104,Itaparica,522.7,513.87,524.44,557.34,4.43
2916401,Itapetinga,556.69,535.14,569.16,665.85,4.58
2916856,Itatim,504.0,455.0,524.8,525.85,4.44
2917102,Itororó,532.3,497.6,517.2,453.6,4.29
2917334,Iuiu,478.1,436.1,508.0,486.7,4.19
2917508,Jacobina,567.93,534.82,558.76,612.21,4.4
2917607,Jaguaquara,559.96,531.07,566.41,632.65,4.47
2917706,Jaguarari,483.92,493.77,503.46,523.48,4.27
2918001,Jequié,552.77,522.23,550.24,587.24,4.42
2918100,Jeremoabo,561.92,512.35,552.89,597.49,4.13
2918308,Jitaúna,483.07,451.93,544.77,645.77,4.23
2918357,João Dourado,571.52,573.35,567.42,593.18,4.27
2918407,Juazeiro,545.75,502.84,539.77,569.53,4.38
2918753,Lagoa Real,469.0,446.0,463.7,438.0,4.48
2919207,Lauro de Freitas,598.22,567.62,583.43,651.72,4.64
2919306,Lençóis,445.3,459.5,509.7,461.6,4.22
2919504,Livramento de Nossa Senhora,604.2,578.0,603.83,664.88,4.47
2919553,Luís Eduardo Magalhães,562.03,544.39,564.92,613.84,4.83
2919801,Macaúbas,523.22,538.83,546.26,600.32,4.25
2919926,Madre de Deus,557.55,483.26,549.99,557.88,4.55
2921005,Mata de São João,559.65,559.15,483.3,579.75,4.5
2921450,Mirante,397.7,378.5,460.6,370.8,4.38
2922003,Mucuri,583.66,547.75,562.25,638.35,4.47
2922102,Mundo Novo,528.74,498.36,556.44,514.54,4.21
2922300,Muritiba,585.59,547.38,567.51,659.13,4.4
2922508,Nazaré,560.96,510.24,546.06,599.85,4.24
2922607,Nilo Peçanha,421.2,427.1,397.3,519.4,4.23
2922656,Nordestina,399.2,,372.6,,4.12
2922904,Nova Soure,433.3,415.45,500.1,446.9,4.03
2923001,Nova Viçosa,344.7,495.2,499.9,471.3,4.46
2923407,Palmas de Monte Alto,419.8,462.0,396.7,448.3,4.37
2923803,Paripiranga,436.3,398.2,380.2,453.3,4.16
2924009,Paulo Afonso,555.75,521.75,559.48,613.24,4.51
2924652,Pintadas,403.9,435.0,492.0,386.2,4.4
2925105,Poções,567.46,552.72,549.18,663.48,4.5
2925204,Pojuca,545.36,519.98,554.48,608.7,4.46
2925303,Porto Seguro,562.99,525.36,553.03,599.71,4.53
2925501,Prado,557.47,509.23,543.78,548.46,4.37
2925758,Presidente Tancredo Neves,406.15,421.15,495.95,488.25,4.27
2925808,Queimadas,437.1,444.9,523.3,475.9,4.23
2926004,Remanso,543.88,520.41,537.25,582.11,4.15
2926103,Retirolândia,552.53,548.43,551.77,560.03,4.45
2926301,Riachão do Jacuípe,540.96,500.91,551.66,579.29,4.35
2926608,Ribeira do Pombal,559.56,530.05,566.36,605.15,4.25
2927002,Rio Real,535.77,511.8,544.89,554.45,4.08
2927200,Ruy Barbosa,587.95,538.07,572.03,627.83,4.21
2927408,Salvador,573.35,544.15,569.89,617.75,4.54
2927705,Santa Cruz Cabrália,427.0,435.4,390.4,446.7,4.46
2928000,Santaluz,548.18,512.75,548.85,590.24,4.23
2928109,Santa Maria da Vitória,519.65,518.12,532.84,562.75,4.29
2928208,Santana,530.64,476.86,516.21,549.69,4.17
2928406,Santa Rita de Cássia,475.8,356.7,502.9,438.3,4.06
2928505,Santa Teresinha,558.3,465.9,495.8,416.9,4.36
2928604,Santo Amaro,510.91,489.05,535.69,517.86,4.42
2928703,Santo Antônio de Jesus,572.82,568.76,575.31,659.55,4.48
2928802,Santo Estêvão,487.08,461.88,516.32,538.95,4.5
2929107,São Felipe,523.47,505.86,529.8,567.89,4.16
2929206,São Francisco do Conde,356.05,430.25,501.25,421.6,4.56
2929503,São Sebastião do Passé,526.28,482.78,547.25,535.07,4.44
2929909,Seabra,568.52,556.78,565.5,650.88,4.46
2930105,Senhor do Bonfim,571.7,532.39,554.99,603.19,4.35
2930501,Serrinha,576.32,539.88,564.96,604.22,4.28
2930709,Simões Filho,516.08,499.22,530.79,556.41,4.5
2930766,Sítio do Quinto,474.1,351.6,452.2,451.8,4.04
2931004,Tanhaçu,420.8,,493.5,,4.32
2931350,Teixeira de Freitas,564.28,530.45,569.72,631.58,4.65
2931509,Teofilândia,582.76,537.9,568.99,630.39,4.08
2931707,Terra Nova,390.0,421.2,463.7,392.2,4.29
2931905,Tucano,557.77,520.53,561.45,599.49,4.3
2932408,Uibaí,534.23,508.48,546.85,517.35,4.25
2932705,Uruçuca,456.4,339.8,505.6,369.0,4.25
2932804,Utinga,613.8,585.23,601.1,582.6,4.07
2932903,Valença,553.21,526.02,562.62,605.72,4.25
2933000,Valente,581.96,539.0,559.33,615.34,4.45
2933208,Vera Cruz,520.97,504.68,531.98,549.03,4.39
2933307,Vitória da Conquista,574.95,542.03,568.9,629.68,4.66
2933604,Xique-Xique,553.75,519.98,539.24,563.75,4.18
3100203,Abaeté,571.0,580.23,595.77,690.13,4.98
3100302,Abre Campo,416.6,437.7,482.2,393.7,4.58
3100401,Acaiaca,440.57,404.43,463.6,390.6,4.76
3100906,Águas Formosas,550.7,530.15,554.15,537.7,4.47
3101508,Além Paraíba,558.18,547.71,562.75,617.11,4.72
3101607,Alfenas,564.23,570.01,560.23,662.82,5.2
3101706,Almenara,494.15,455.88,505.52,507.28,4.46
3101805,Alpercata,600.8,544.9,571.2,691.1,4.88
3101904,Alpinópolis,618.39,587.92,579.86,730.09,5.08
3102605,Andradas,584.25,574.9,578.72,657.69,5.1
3103405,Araçuaí,471.4,455.84,478.26,453.95,4.27
3103504,Araguari,569.15,549.35,568.2,594.95,5.04
3103702,Araponga,481.13,472.23,504.7,497.53,4.51
3104007,Araxá,582.47,555.27,582.76,628.19,5.3
3104205,Arcos,579.64,544.36,571.8,662.92,5.17
3104304,Areado,545.72,517.69,540.56,599.2,5.13
3104908,Baependi,589.42,570.53,576.67,612.6,4.61
3105103,Bambuí,586.22,558.46,573.34,634.67,4.97
3105400,Barão de Cocais,592.37,567.26,580.25,659.8,5.15
3105608,Barbacena,591.37,564.02,587.61,658.42,5.08
3105905,Barroso,560.0,547.07,544.27,658.48,5.14
3106002,Bela Vista de Minas,467.8,412.9,536.5,514.0,4.9
3106200,Belo Horizonte,619.01,589.01,597.19,709.42,5.16
3106309,Belo Oriente,413.2,421.8,484.6,386.9,4.8
3106507,Berilo,389.7,413.2,452.4,427.0,4.32
3106705,Betim,582.95,564.28,581.77,656.49,5.11
3106903,Bicas,611.93,550.97,586.03,685.47,5.08
3107109,Boa Esperança,561.87,571.58,569.93,698.63,5.05
3107307,Bocaiúva,576.38,527.02,552.42,613.31,4.46
3107406,Bom Despacho,539.63,570.6,551.71,676.91,5.16
3107703,Bom Jesus do Amparo,357.6,461.1,444.4,469.4,4.9
3108602,Brasília de Minas,555.87,529.63,568.6,625.87,4.32
3108909,Brazópolis,651.23,526.37,575.33,760.3,4.87
3109006,Brumadinho,607.88,553.24,589.1,631.47,5.24
3109303,Buritis,480.45,470.5,451.97,580.0,4.6
3109402,Buritizeiro,,,,,4.45
3109501,Cabo Verde,542.4,508.7,570.6,672.5,5.01
3109907,Caetanópolis,585.18,535.33,558.57,641.4,4.89
3110004,Caeté,626.99,598.51,606.74,728.61,5.1
3110301,Caldas,448.9,485.6,492.6,545.3,5.1
3110509,Camanducaia,608.68,533.44,574.54,663.12,5.1
3110608,Cambuí,638.22,611.54,621.28,717.94,5.34
3110707,Cambuquira,475.4,412.7,343.7,451.3,4.93
3110905,Campanha,612.76,578.11,587.95,704.74,4.91
3111101,Campina Verde,569.4,505.98,554.65,616.4,4.92
3111200,Campo Belo,578.8,568.79,572.6,674.81,5.14
3111309,Campo do Meio,474.6,,542.9,,4.98
3111606,Campos Gerais,533.49,524.87,533.23,614.52,4.84
3112000,Candeias,403.3,,508.6,,4.75
3112307,Capelinha,639.8,598.53,616.0,711.93,4.47
3112505,Capim Branco,613.3,535.2,611.4,587.9,4.98
3112703,Capitão Enéas,399.4,409.2,446.8,495.5,4.25
3113305,Carangola,536.96,543.18,541.82,652.13,4.67
3113404,Caratinga,606.74,562.97,583.38,669.17,4.72
3113602,Careaçu,,,,,5.04
3113701,Carlos Chagas,533.81,473.17,533.96,544.7,4.43
3114303,Carmo do Paranaíba,335.3,,407.9,,4.99
3114402,Carmo do Rio Claro,589.51,601.55,588.63,659.6,5.15
3114501,Carmópolis de Minas,623.8,606.1,583.5,742.85,5.04
3114550,Carneirinho,468.4,365.0,441.2,541.5,5.19
3115102,Cássia,668.1,652.0,623.73,777.6,5.13
3115300,Cataguases,577.38,570.67,576.56,646.09,4.9
3115508,Caxambu,601.4,562.58,582.03,682.37,5.03
3115805,Centralina,501.3,490.1,522.0,505.3,4.93
3117009,Comercinho,457.7,422.53,491.73,430.8,4.09
3117108,Conceição da Aparecida,360.1,494.2,476.2,458.0,4.99
3117306,Conceição das Alagoas,521.94,531.94,548.11,547.5,4.9
3117504,Conceição do Mato Dentro,577.2,556.87,586.03,721.8,4.59
3117801,Conceição dos Ouros,507.4,505.4,566.6,580.8,5.09
3118007,Congonhas,553.34,512.2,558.86,641.13,5.18
3118205,Conquista,397.6,407.7,458.2,379.25,5.19
3118304,Conselheiro Lafaiete,563.64,531.52,552.0,646.42,5.24
3118403,Conselheiro Pena,486.05,407.6,534.3,584.6,4.57
3118601,Contagem,590.92,564.31,582.15,669.12,5.18
3119104,Corinto,584.37,593.68,597.87,688.9,4.6
3119302,Coromandel,522.42,512.35,544.33,587.73,4.93
