COD_MUNICIPIO,NOME_MUNICIPIO,MEDIA_SOMA_NOTA_CH,MEDIA_SOMA_NOTA_CN,MEDIA_SOMA_NOTA_LC,MEDIA_SOMA_NOTA_MT,MEDIA_SOMA_INSE_VALOR_ABSOLUTO
3119401,Coronel Fabriciano,590.13,554.02,579.04,685.15,5.0
3119500,Coronel Murta,485.5,438.0,519.3,543.8,4.27
3120805,Cruzília,538.3,550.7,549.8,587.1,5.01
3120904,Curvelo,589.35,565.35,571.05,690.34,4.87
3121100,Delfim Moreira,427.82,454.93,480.84,519.18,4.91
3121209,Delfinópolis,503.6,570.2,561.8,500.4,5.08
3121605,Diamantina,576.79,535.85,579.85,638.37,4.71
3121704,Diogo de Vasconcelos,490.9,379.3,438.2,381.6,4.37
3122306,Divinópolis,606.31,575.53,586.7,696.59,5.24
3122454,Divisópolis,521.45,470.25,483.3,432.3,4.46
3123205,Dores do Indaiá,553.16,554.71,570.09,647.71,4.94
3123601,Elói Mendes,513.8,450.3,555.2,425.1,5.03
3124005,Ervália,625.77,556.7,596.43,718.23,4.42
3124104,Esmeraldas,566.67,501.97,563.55,643.43,4.95
3124203,Espera Feliz,564.9,537.33,561.33,681.8,4.6
3125101,Extrema,584.16,560.45,599.5,624.97,5.28
3126109,Formiga,583.08,551.12,569.76,661.21,5.19
3126703,Francisco Sá,568.43,564.27,566.43,672.57,4.21
3126802,Frei Gaspar,405.2,370.2,375.8,433.8,4.26
3127107,Frutal,565.37,546.75,568.64,642.09,4.97
3127388,Goianá,494.8,409.2,453.2,454.1,5.29
3127503,Gonzaga,506.4,547.4,549.0,640.7,4.5
3127701,Governador Valadares,598.19,567.71,587.88,689.61,4.88
3128006,Guanhães,587.45,560.85,596.06,701.55,4.69
3128253,Guaraciama,347.8,481.4,575.7,592.8,4.42
3128600,Guarda-Mor,456.6,558.3,547.0,646.3,5.08
3128709,Guaxupé,594.68,557.44,584.15,628.99,5.04
3129301,Iapu,473.4,471.8,507.0,489.2,4.72
3129509,Ibiá,427.3,469.5,508.7,452.7,5.06
3129806,Ibirité,505.7,460.5,535.4,505.1,5.08
3130101,Igarapé,537.4,517.04,557.97,598.39,5.07
3130903,Inhapim,596.6,578.6,591.3,683.6,4.61
3131307,Ipatinga,624.23,606.75,599.51,731.28,5.14
3131505,Ipuiúna,523.8,506.8,552.65,629.7,4.9
3131703,Itabira,600.98,565.31,582.73,678.78,5.05
3131901,Itabirito,528.4,507.6,553.07,605.45,5.26
3132404,Itajubá,568.46,549.1,572.97,638.27,5.1
3132503,Itamarandiba,527.2,386.3,576.2,496.5,4.51
3132701,Itambacuri,452.8,387.7,467.9,440.9,4.37
3133006,Itamonte,568.36,527.77,573.08,594.03,5.1
3133105,Itanhandu,608.71,601.59,600.96,703.62,5.15
3133303,Itaobim,440.9,,469.1,,4.43
3133501,Itapecerica,634.35,618.23,617.08,753.65,4.85
3133600,Itapeva,484.5,488.7,509.5,450.9,5.25
3133758,Itaú de Minas,514.19,488.06,518.64,626.94,5.21
3133808,Itaúna,605.91,564.04,592.64,705.24,5.28
3134202,Ituiutaba,568.95,537.29,555.83,611.39,4.97
3134301,Itumirim,472.9,372.4,482.8,536.9,4.85
3134400,Iturama,546.41,541.32,563.65,539.7,4.95
3134608,Jaboticatubas,590.1,547.7,565.3,625.8,4.86
3134905,Jacutinga,579.11,550.94,571.45,625.58,5.03
3135050,Jaíba,444.0,406.5,513.6,426.3,4.29
3135076,Jampruca,496.3,538.4,516.6,594.0,4.16
3135100,Janaúba,581.04,545.24,564.5,635.91,4.48
3135209,Januária,577.0,521.33,568.9,545.86,4.22
3135803,Jequitinhonha,494.15,451.05,505.1,512.93,4.1
3136207,João Monlevade,594.96,574.79,581.09,690.67,5.15
3136306,João Pinheiro,509.81,533.79,522.4,562.16,4.68
3136652,Juatuba,418.2,521.1,481.1,612.5,5.06
3136702,Juiz de Fora,606.39,578.51,585.52,676.97,5.08
3137205,Lagoa da Prata,540.06,564.49,534.5,672.77,5.09
3137601,Lagoa Santa,599.2,576.27,580.98,680.8,5.22
3137700,Lajinha,603.5,571.8,589.8,649.7,4.64
3137809,Lambari,562.1,540.55,572.95,688.8,5.19
3138203,Lavras,586.24,577.42,577.91,687.27,5.1
3138401,Leopoldina,540.84,542.51,548.82,635.29,4.68
3138609,Lima Duarte,569.68,550.3,565.76,661.56,4.93
3138807,Luz,630.15,570.65,599.75,685.18,5.03
3139003,Machado,553.81,536.36,555.26,631.09,5.0
3139300,Manga,410.0,442.3,526.65,433.9,4.19
3139409,Manhuaçu,572.79,556.47,565.99,664.76,4.77
3139508,Manhumirim,620.7,573.16,597.64,676.08,4.78
3139607,Mantena,436.0,514.95,499.2,429.45,4.61
3139706,Maravilhas,365.6,349.9,403.0,509.4,4.81
3139904,Maria da Fé,587.37,551.53,573.58,682.32,4.89
3140001,Mariana,572.07,538.85,553.47,636.53,4.81
3140159,Mário Campos,,,,,5.13
3140704,Mateus Leme,537.7,518.15,525.2,595.4,5.01
3140902,Matipó,371.6,476.5,450.6,519.4,4.49
3141108,Matozinhos,641.7,630.85,598.9,721.9,4.98
3141603,Mercês,,,,,4.81
3142908,Monte Azul,373.4,392.5,459.5,446.9,4.43
3143104,Monte Carmelo,550.16,540.1,544.19,590.4,5.03
3143203,Monte Santo de Minas,593.12,573.05,584.8,743.97,4.97
3143302,Montes Claros,590.93,560.68,575.17,646.51,4.75
3143401,Monte Sião,580.88,584.23,586.36,692.58,5.1
3143906,Muriaé,546.99,541.41,547.15,621.49,4.84
3144003,Mutum,571.9,526.45,577.05,639.3,4.46
3144102,Muzambinho,581.26,576.66,577.5,673.71,5.12
3144300,Nanuque,495.0,531.94,515.04,486.5,4.63
3144508,Nazareno,,,,,5.01
3144607,Nepomuceno,538.35,539.12,534.53,628.17,4.83
3144706,Nova Era,583.92,575.94,598.5,683.76,4.96
3144805,Nova Lima,624.6,593.9,598.57,718.64,5.3
3145208,Nova Serrana,529.19,508.19,545.16,619.78,4.93
3145356,Novo Oriente de Minas,477.0,520.53,492.27,471.67,4.25
3145505,Olímpio Noronha,401.2,474.4,511.3,525.7,4.76
3145604,Oliveira,619.71,575.86,587.72,689.56,5.05
3145901,Ouro Branco,571.92,559.87,560.85,631.05,5.3
3146008,Ouro Fino,543.72,513.05,548.68,574.85,5.02
3146107,Ouro Preto,572.34,570.25,568.19,660.25,5.05
3146404,Paineiras,430.4,496.7,483.3,444.7,4.95
3146909,Papagaios,520.2,485.93,493.7,551.83,4.71
3147006,Paracatu,568.66,553.94,563.32,625.46,4.85
3147105,Pará de Minas,600.67,574.17,577.94,677.95,5.06
3147303,Paraisópolis,601.58,547.23,573.52,684.47,5.18
3147402,Paraopeba,553.46,566.3,571.1,632.06,4.79
3147600,Passa Quatro,656.3,587.05,621.65,696.0,4.99
3147907,Passos,574.58,537.78,574.3,621.49,5.15
3148004,Patos de Minas,601.14,568.75,588.98,652.14,5.11
3148103,Patrocínio,560.94,534.05,562.95,640.83,4.99
3148301,Paula Cândido,382.9,372.7,484.1,544.1,4.53
3148608,Peçanha,602.3,595.9,578.7,563.8,4.31
3149101,Pedralva,565.0,579.2,583.5,750.3,4.9
3149309,Pedro Leopoldo,548.22,550.3,551.08,659.77,5.19
3149606,Pequi,389.2,403.7,446.3,528.8,4.97
3149903,Perdões,558.95,545.03,547.45,605.55,5.17
3150307,Piedade do Rio Grande,332.4,,390.4,,4.75
3151008,Piranguinho,486.1,381.1,464.7,387.8,5.17
3151206,Pirapora,529.52,507.2,550.08,570.44,4.73
3151404,Pitangui,572.21,527.36,560.44,622.94,5.03
3151503,Piumhi,586.28,552.15,568.85,652.13,5.02
3151701,Poço Fundo,534.65,495.1,495.37,539.5,5.12
3151800,Poços de Caldas,605.3,578.84,591.44,683.68,5.34
3152006,Pompéu,616.25,618.78,603.15,768.63,4.79
3152105,Ponte Nova,576.75,545.24,570.77,640.02,4.97
3152204,Porteirinha,561.55,535.88,532.32,614.35,4.27
3152501,Pouso Alegre,601.04,585.25,593.19,698.19,5.28
3152808,Prata,449.37,437.68,470.98,479.03,5.02
3153905,Raposos,527.9,437.4,493.6,533.8,5.06
3154002,Raul Soares,593.61,557.33,563.96,600.24,4.65
3154606,Ribeirão das Neves,567.43,539.94,560.88,606.93,5.0
3154804,Rio Acima,457.1,378.2,530.6,504.4,5.11
3154903,Rio Casca,639.4,577.0,587.15,764.6,4.51
3155405,Rio Novo,493.7,459.4,509.8,462.6,4.79
3155801,Rio Pomba,537.5,524.9,490.35,686.1,4.92
3156700,Sabará,508.36,500.35,555.74,543.9,5.06
3156809,Sabinópolis,603.87,588.63,573.67,730.18,4.48
3156908,Sacramento,605.75,556.83,556.35,688.57,5.21
3157005,Salinas,579.81,548.3,569.57,656.01,4.44
3157203,Santa Bárbara,553.25,542.95,535.95,654.4,5.06
3157807,Santa Luzia,567.69,541.76,562.33,603.08,5.07
3158953,Santana do Paraíso,478.9,464.4,533.2,573.5,4.87
3159605,Santa Rita do Sapucaí,570.3,542.38,579.85,654.55,5.09
3159902,Santo Antônio do Amparo,594.4,576.9,604.67,633.93,4.82
3160405,Santo Antônio do Monte,542.27,489.5,557.13,559.3,5.34
3160702,Santos Dumont,535.25,534.75,560.05,617.95,4.88
3160801,São Bento Abade,,,,,4.76
3161007,São Domingos do Prata,556.6,449.2,571.3,592.6,4.75
3161106,São Francisco,453.3,393.4,443.2,431.7,4.13
3161304,São Francisco de Sales,527.0,425.4,526.1,479.3,4.94
3162005,São Gonçalo do Sapucaí,598.07,576.95,575.61,708.75,5.03
3162104,São Gotardo,553.09,540.16,564.78,607.19,4.9
3162252,São João da Lagoa,426.6,415.1,469.8,687.4,4.34
3162500,São João del Rei,602.74,568.62,580.69,687.1,5.15
3162906,São João Nepomuceno,619.94,571.42,590.06,724.49,5.01
3163706,São Lourenço,594.92,569.08,579.62,682.22,5.22
3163805,São Miguel do Anta,444.8,406.1,525.0,369.5,4.58
3164506,São Sebastião do Maranhão,,,,,4.23
3164605,São Sebastião do Oeste,327.7,452.3,512.6,457.1,4.81
3164704,São Sebastião do Paraíso,615.9,582.59,595.74,695.26,5.24
3165008,São Tiago,504.35,484.95,524.55,513.9,4.98
3165537,Sarzedo,456.3,415.5,479.1,512.5,5.34
3165578,Senador Amaral,,,,,4.98
3167103,Serro,534.65,463.95,548.6,603.45,4.36
3167202,Sete Lagoas,617.39,589.84,591.37,694.69,5.02
3167608,Simonésia,489.38,445.97,475.45,411.67,4.61
3167806,Soledade de Minas,,,,,4.93
3168002,Taiobeiras,528.86,520.77,533.73,553.79,4.51
3168200,Tapiraí,403.4,417.7,398.2,428.5,4.91
3168507,Teixeiras,389.1,389.1,489.9,525.5,4.83
3168606,Teófilo Otoni,598.22,557.16,582.5,669.73,4.55
3168705,Timóteo,606.75,573.68,572.51,685.09,5.11
3168903,Tiros,516.0,503.1,501.7,406.4,5.26
3169000,Tocantins,598.87,597.03,578.42,662.8,4.98
3169307,Três Corações,551.57,558.6,551.52,630.6,5.04
3169356,Três Marias,557.42,555.75,556.16,604.35,4.87
3169406,Três Pontas,583.47,556.21,561.01,663.38,5.03
3169604,Tupaciguara,558.14,538.48,564.12,696.18,4.99
3169901,Ubá,624.08,603.84,593.55,720.61,5.03
3170107,Uberaba,602.83,577.24,585.05,675.47,5.15
3170206,Uberlândia,596.26,569.93,582.3,664.26,5.27
3170404,Unaí,539.16,525.68,552.62,578.32,4.81
3170503,Urucânia,,,,,4.72
3170701,Varginha,603.11,575.12,583.54,685.79,5.28
3171006,Vazante,541.94,491.06,546.66,565.09,5.1
3171204,Vespasiano,605.91,545.85,586.14,678.69,5.12
3171303,Viçosa,588.04,580.47,575.75,684.72,4.95
3172004,Visconde do Rio Branco,535.35,494.4,490.6,522.68,4.96
3200102,Afonso Cláudio,411.2,396.1,507.5,432.9,4.85
3200201,Alegre,607.5,559.6,585.9,661.1,4.69
3200409,Anchieta,,,,,5.07
3200607,Aracruz,583.64,561.62,566.72,647.3,4.95
3200904,Barra de São Francisco,515.2,462.1,541.45,624.25,4.52
3201209,Cachoeiro de Itapemirim,567.3,556.76,561.96,654.16,4.99
3201308,Cariacica,556.21,519.65,557.36,596.93,4.9
3201407,Castelo,559.13,530.99,555.68,517.94,4.97
3201506,Colatina,566.38,551.63,554.61,620.35,4.92
3201902,Domingos Martins,462.7,520.1,444.45,502.8,4.94
3202108,Ecoporanga,488.9,426.4,505.5,488.4,4.48
3202306,Guaçuí,609.2,589.59,589.31,711.5,4.6
3202405,Guarapari,574.65,552.08,572.02,634.6,4.93
3202702,Itaguaçu,538.8,539.3,525.8,519.8,4.66
3203205,Linhares,554.96,533.02,557.93,628.56,4.79
3203320,Marataízes,527.48,517.9,537.4,525.62,4.8
3203353,Marilândia,376.9,,429.4,,4.9
3203403,Mimoso do Sul,439.3,469.08,440.27,480.45,4.66
3203502,Montanha,543.4,555.4,574.0,657.4,4.79
3203700,Muniz Freire,460.5,387.2,486.5,435.6,4.58
3203908,Nova Venécia,477.55,479.35,524.15,557.15,4.87
3204104,Pinheiros,487.4,414.8,329.7,594.8,4.77
3204252,Ponto Belo,441.2,421.6,405.8,458.5,4.61
3204351,Rio Bananal,559.3,521.45,546.1,537.05,4.94
3204559,Santa Maria de Jetibá,482.38,468.08,497.06,492.65,5.08
3204609,Santa Teresa,609.4,582.63,582.97,670.37,5.19
3204658,São Domingos do Norte,513.2,476.6,540.4,420.1,4.81
3204708,São Gabriel da Palha,491.55,492.6,536.45,549.95,4.8
3204906,São Mateus,567.7,548.76,563.12,653.66,4.77
3205002,Serra,558.97,536.43,555.76,622.12,4.96
3205069,Venda Nova do Imigrante,554.09,544.48,565.95,627.34,5.21
3205101,Viana,555.5,415.6,578.2,465.9,4.87
3205176,Vila Valério,376.8,,466.8,,4.76
3205200,Vila Velha,583.98,555.85,573.21,648.46,5.03
3205309,Vitória,602.63,578.84,586.86,687.54,5.02
3300100,Angra dos Reis,560.87,497.99,557.01,581.14,4.84
3300209,Araruama,583.92,557.49,571.88,637.73,4.63
3300233,Armação dos Búzios,596.58,551.49,555.27,634.68,4.97
3300258,Arraial do Cabo,503.63,462.87,531.5,611.47,4.79
3300308,Barra do Piraí,567.88,562.78,569.69,641.13,4.89
3300407,Barra Mansa,579.91,542.47,569.77,660.89,5.07
3300456,Belford Roxo,528.18,495.48,540.06,517.17,4.73
3300506,Bom Jardim,567.13,537.6,567.86,590.0,5.05
3300605,Bom Jesus do Itabapoana,502.53,483.48,556.08,608.35,4.72
3300704,Cabo Frio,570.16,541.58,565.41,627.71,4.92
3300803,Cachoeiras de Macacu,596.02,578.85,585.02,641.25,4.81
3301009,Campos dos Goytacazes,568.99,542.44,566.15,614.98,4.75
3301108,Cantagalo,569.03,572.72,599.6,607.03,4.94
3301207,Carmo,567.53,494.0,554.87,524.83,5.0
3301306,Casimiro de Abreu,571.93,557.93,581.35,623.53,4.99
3301405,Conceição de Macabu,577.97,571.08,555.55,659.66,4.75
3301504,Cordeiro,544.81,524.93,526.42,592.08,4.95
3301702,Duque de Caxias,538.01,508.23,545.81,565.52,4.79
3301850,Guapimirim,343.2,401.6,473.7,418.2,4.94
3301876,Iguaba Grande,562.02,552.76,577.59,599.54,5.01
3301900,Itaboraí,544.31,511.42,553.1,556.79,4.85
3302007,Itaguaí,539.05,513.61,547.38,593.11,4.84
3302106,Itaocara,586.41,567.28,575.86,663.26,4.91
3302205,Itaperuna,591.73,558.49,570.3,649.85,4.85
3302270,Japeri,559.5,579.5,558.9,497.6,4.6
3302403,Macaé,581.28,552.49,571.86,645.68,4.95
3302502,Magé,556.62,524.9,555.07,599.36,4.78
3302700,Maricá,569.91,529.11,571.85,608.68,5.03
3302858,Mesquita,526.99,516.37,525.76,567.62,4.8
3302908,Miguel Pereira,602.09,566.98,589.06,716.43,5.1
3303005,Miracema,588.9,562.65,585.28,635.08,4.7
3303203,Nilópolis,545.91,506.99,553.29,574.95,4.78
3303302,Niterói,594.02,560.13,582.77,660.65,4.95
3303401,Nova Friburgo,595.91,566.39,589.5,669.32,5.12
3303500,Nova Iguaçu,538.55,509.19,548.22,569.01,4.76
3303609,Paracambi,533.47,519.47,558.64,568.38,4.97
3303708,Paraíba do Sul,536.1,397.4,525.0,499.8,4.96
3303807,Paraty,564.3,526.56,544.45,599.83,4.8
3303856,Paty do Alferes,572.5,449.05,558.65,559.9,4.78
3303906,Petrópolis,578.71,549.68,569.41,639.36,5.04
3303955,Pinheiral,526.58,530.28,551.1,600.2,5.19
3304144,Queimados,526.26,511.13,549.65,581.75,4.68
3304201,Resende,597.18,563.44,586.34,661.63,5.1
3304300,Rio Bonito,568.37,549.82,565.65,601.26,4.8
3304409,Rio Claro,443.9,360.5,525.4,432.1,4.95
3304524,Rio das Ostras,568.41,549.1,568.82,623.61,5.15
3304557,Rio de Janeiro,583.87,550.93,576.49,646.32,4.88
3304706,Santo Antônio de Pádua,533.58,490.96,550.17,560.4,4.87
3304755,São Francisco de Itabapoana,570.15,511.85,540.0,571.65,4.67
3304805,São Fidélis,584.96,551.76,580.24,659.38,4.82
3304904,São Gonçalo,550.89,519.21,553.02,581.32,4.81
3305000,São João da Barra,457.0,468.9,479.7,488.3,4.87
3305109,São João de Meriti,539.78,507.37,547.22,570.14,4.76
3305158,São José do Vale do Rio Preto,,,,,5.03
3305208,São Pedro da Aldeia,577.89,535.55,564.27,597.62,4.93
3305505,Saquarema,571.45,549.61,569.35,624.13,4.91
3305554,Seropédica,518.45,493.21,532.29,557.76,4.96
3305752,Tanguá,470.1,,423.1,,4.85
3305802,Teresópolis,592.88,556.98,583.69,663.62,5.05
3306008,Três Rios,578.27,551.47,571.25,644.57,4.93
3306107,Valença,589.78,578.06,574.58,672.66,4.96
3306206,Vassouras,558.63,575.33,559.66,637.66,4.93
3306305,Volta Redonda,590.05,567.62,580.96,678.61,5.25
3500105,Adamantina,599.33,590.05,588.7,706.55,5.44
3500303,Aguaí,494.0,476.3,551.2,464.3,5.16
3500501,Águas de Lindóia,615.7,617.2,579.1,676.0,5.48
3500709,Agudos,547.44,510.19,559.1,605.31,5.24
3501004,Altinópolis,561.48,514.52,548.56,593.44,5.29
3501152,Alumínio,552.71,498.44,563.96,572.93,5.24
3501301,Álvares Machado,513.34,506.25,516.39,573.71,5.28
3501608,Americana,592.05,569.06,578.62,662.03,5.46
3501707,Américo Brasiliense,535.4,402.0,509.4,507.7,5.21
3501905,Amparo,586.06,556.07,581.48,647.93,5.36
3502101,Andradina,563.22,545.76,571.17,638.79,5.22
3502200,Angatuba,321.7,448.5,444.3,426.4,5.23
3502507,Aparecida,513.45,532.95,567.48,639.2,5.16
3502705,Apiaí,450.2,467.8,507.1,437.9,4.82
3502804,Araçatuba,571.3,546.89,569.52,626.45,5.32
3502903,Araçoiaba da Serra,508.13,468.03,499.1,542.83,5.32
3503208,Araraquara,572.4,551.26,571.87,617.31,5.4
3503307,Araras,581.71,559.29,579.29,665.94,5.44
3503802,Artur Nogueira,468.08,485.96,519.03,511.44,5.28
3503901,Arujá,558.88,551.19,574.07,620.07,5.31
3504008,Assis,574.82,549.79,577.21,650.17,5.4
3504107,Atibaia,592.06,570.8,586.42,683.5,5.31
3504206,Auriflama,579.83,572.23,582.48,664.12,5.18
3504404,Avanhandava,647.5,563.5,583.8,603.5,4.95
3504503,Avaré,589.22,550.97,569.12,643.74,5.32
3504602,Bady Bassitt,374.8,555.4,505.3,518.5,5.52
3505203,Bariri,599.53,572.46,579.8,682.1,5.29
3505302,Barra Bonita,547.93,538.74,546.65,623.3,5.4
3505500,Barretos,563.9,541.52,555.2,627.93,5.25
3505609,Barrinha,551.9,513.8,530.2,701.1,5.12
3505708,Barueri,592.94,574.49,582.23,675.8,5.34
3505807,Bastos,566.4,556.53,566.67,681.9,5.34
3505906,Batatais,565.08,555.06,569.06,641.42,5.23
3506003,Bauru,573.88,549.19,569.49,626.43,5.4
3506102,Bebedouro,563.42,535.22,559.69,604.45,5.35
3506359,Bertioga,544.93,539.92,560.4,570.88,4.98
3506508,Birigui,579.77,559.89,572.15,649.5,5.32
3506607,Biritiba Mirim,567.35,506.1,572.1,572.15,5.08
3507001,Boituva,566.79,546.73,563.66,626.59,5.36
3507159,Bom Sucesso de Itararé,466.8,,489.3,,4.8
3507506,Botucatu,586.58,562.69,583.59,647.03,5.34
3507605,Bragança Paulista,573.79,538.59,567.25,630.18,5.33
3507803,Brodowski,613.13,598.27,579.52,674.4,5.37
3507902,Brotas,606.32,567.4,579.98,664.63,5.27
3508306,Cabrália Paulista,482.5,440.8,528.3,496.7,5.13
3508405,Cabreúva,548.11,521.35,544.81,546.08,5.24
3508504,Caçapava,547.57,519.51,563.86,584.58,5.22
3508603,Cachoeira Paulista,516.41,478.22,528.57,563.85,5.03
3508702,Caconde,655.74,596.06,585.66,682.7,5.13
3508801,Cafelândia,490.6,488.9,555.6,422.4,5.14
3509007,Caieiras,552.58,528.66,559.26,592.4,5.31
3509205,Cajamar,509.27,485.25,522.05,586.29,5.15
3509254,Cajati,594.68,583.22,581.7,654.8,4.92
3509403,Cajuru,652.47,621.37,628.93,727.57,5.2
3509502,Campinas,590.02,566.44,582.87,662.5,5.35
3509601,Campo Limpo Paulista,551.91,510.31,558.34,573.59,5.39
3509700,Campos do Jordão,543.85,517.91,560.05,586.68,5.26
3510005,Cândido Mota,556.1,583.0,596.6,549.9,5.21
3510203,Capão Bonito,581.5,570.95,594.52,633.56,5.06
3510401,Capivari,593.65,570.72,573.36,563.32,5.39
3510500,Caraguatatuba,548.07,540.16,563.22,594.37,5.17
3510609,Carapicuíba,567.0,532.48,565.45,608.52,5.14
3510708,Cardoso,583.2,583.6,564.4,703.1,5.24
3510807,Casa Branca,567.46,547.14,554.04,630.99,5.26
3511102,Catanduva,577.59,554.79,578.2,645.18,5.31
3511409,Cerqueira César,553.48,541.0,569.28,631.4,5.25
3511508,Cerquilho,558.57,533.81,562.05,643.31,5.45
3512001,Colina,555.3,501.8,556.0,628.2,5.18
3512209,Conchal,516.9,517.4,536.35,476.9,5.18
3512308,Conchas,540.4,508.23,559.0,642.05,5.13
3512803,Cosmópolis,560.21,578.11,566.35,671.51,5.34
3512902,Cosmorama,462.9,,498.8,,5.22
3513009,Cotia,580.73,550.55,577.38,655.32,5.24
3513108,Cravinhos,567.96,576.29,570.39,649.82,5.4
3513405,Cruzeiro,555.39,532.98,560.28,612.28,5.06
3513504,Cubatão,523.64,484.18,544.99,575.45,5.11
3513603,Cunha,613.75,515.35,589.9,714.75,4.72
3513702,Descalvado,577.81,524.66,569.15,629.99,5.35
3513801,Diadema,534.13,505.45,551.57,577.33,5.13
3514106,Dois Córregos,554.08,497.7,538.16,604.74,5.15
3514403,Dracena,590.0,582.67,575.98,674.98,5.4
3514502,Duartina,583.42,587.08,564.18,635.52,5.32
3514601,Dumont,523.1,437.5,496.4,547.7,4.97
3514809,Eldorado,452.0,457.7,450.9,519.6,4.68
