COD_MUNICIPIO,NOME_MUNICIPIO,MEDIA_SOMA_NOTA_CH,MEDIA_SOMA_NOTA_CN,MEDIA_SOMA_NOTA_LC,MEDIA_SOMA_NOTA_MT,MEDIA_SOMA_INSE_VALOR_ABSOLUTO
3514908,Elias Fausto,556.4,495.0,554.2,619.5,5.27
3515004,Embu das Artes,558.19,514.15,565.18,561.69,5.14
3515103,Embu-Guaçu,535.32,499.74,535.97,577.33,5.13
3515152,Engenheiro Coelho,584.44,545.84,581.19,627.83,5.14
3515186,Espírito Santo do Pinhal,602.52,581.3,590.74,699.75,5.34
3515202,Estrela d'Oeste,540.9,481.6,586.6,606.0,5.41
3515400,Fartura,583.55,571.37,566.51,653.12,5.14
3515509,Fernandópolis,561.64,560.24,560.5,630.69,5.36
3515707,Ferraz de Vasconcelos,527.82,498.77,541.42,546.16,5.17
3516200,Franca,574.39,547.99,574.7,650.3,5.36
3516309,Francisco Morato,505.94,498.31,533.71,492.99,5.02
3516408,Franco da Rocha,526.04,510.06,532.13,578.59,5.19
3516507,Gabriel Monteiro,465.7,391.6,445.6,411.8,5.55
3516705,Garça,563.63,551.13,565.74,617.82,5.2
3516903,General Salgado,538.9,574.5,558.8,635.3,5.09
3517208,Guaiçara,494.2,481.5,531.7,554.1,5.26
3517406,Guaíra,574.21,564.21,567.22,639.43,5.3
3517703,Guará,553.38,536.93,557.63,620.3,5.11
3517802,Guaraçaí,335.3,419.7,445.5,418.7,5.23
3518206,Guararapes,551.72,529.41,562.63,598.6,5.15
3518305,Guararema,442.6,461.7,487.1,409.4,5.23
3518404,Guaratinguetá,574.1,547.02,574.06,625.65,5.29
3518602,Guariba,555.6,137.43,524.85,150.0,5.22
3518701,Guarujá,544.83,517.63,550.16,587.47,4.94
3518800,Guarulhos,564.95,539.84,565.85,623.66,5.19
3519055,Holambra,590.35,591.74,585.62,706.8,5.31
3519071,Hortolândia,553.68,525.58,557.96,606.0,5.36
3519105,Iacanga,448.0,465.6,511.9,491.3,5.31
3519402,Ibirá,,,,,5.21
3519600,Ibitinga,512.43,516.19,538.98,543.16,5.23
3519709,Ibiúna,540.3,536.19,551.68,598.96,5.03
3520004,Igaraçu do Tietê,587.63,577.52,578.35,652.98,5.13
3520103,Igarapava,533.08,533.8,555.31,633.94,5.14
3520301,Iguape,561.4,505.9,567.47,534.23,4.85
3520400,Ilhabela,553.44,516.55,560.1,640.5,4.96
3520426,Ilha Comprida,488.55,464.05,482.8,469.45,5.1
3520442,Ilha Solteira,597.07,587.63,588.65,704.45,5.47
3520509,Indaiatuba,591.58,560.06,578.68,645.65,5.49
3520905,Ipaussu,596.19,574.25,596.11,684.43,5.16
3521309,Ipuã,545.88,563.1,574.3,646.9,4.98
3521606,Irapuru,448.7,443.3,507.7,403.4,5.14
3521804,Itaí,548.07,513.0,512.27,482.97,5.12
3521903,Itajobi,512.37,483.5,498.6,556.69,5.29
3522109,Itanhaém,490.53,488.1,507.89,553.84,5.13
3522208,Itapecerica da Serra,560.5,535.06,558.56,614.43,5.14
3522307,Itapetininga,578.08,557.26,568.17,634.95,5.23
3522406,Itapeva,581.49,553.17,578.54,635.32,4.95
3522505,Itapevi,478.11,474.16,491.56,520.49,5.12
3522604,Itapira,555.77,536.54,560.46,603.27,5.3
3522703,Itápolis,572.01,569.16,563.94,631.38,5.23
3522802,Itaporanga,532.0,534.6,587.2,621.9,5.02
3523107,Itaquaquecetuba,573.28,546.88,555.25,623.92,5.12
3523206,Itararé,522.37,512.93,540.52,595.15,5.01
3523404,Itatiba,574.89,561.34,574.79,662.65,5.46
3523602,Itirapina,532.5,530.2,543.2,551.0,5.21
3523909,Itu,583.17,561.26,570.44,646.86,5.33
3524006,Itupeva,565.51,542.98,568.75,616.27,5.33
3524105,Ituverava,582.01,556.38,581.05,641.73,5.22
3524303,Jaboticabal,564.65,551.72,571.7,626.36,5.31
3524402,Jacareí,557.87,530.67,559.47,596.92,5.32
3524709,Jaguariúna,578.94,568.66,577.14,637.89,5.37
3524808,Jales,582.67,584.81,578.09,673.86,5.44
3525003,Jandira,558.66,537.16,558.61,584.97,5.15
3525102,Jardinópolis,528.37,519.94,550.34,572.86,5.19
3525201,Jarinu,489.74,551.66,563.6,661.62,5.21
3525300,Jaú,576.33,555.35,577.4,647.59,5.37
3525706,José Bonifácio,555.83,539.09,559.59,624.84,5.17
3525904,Jundiaí,578.09,554.4,572.55,653.88,5.49
3526001,Junqueirópolis,552.6,516.95,560.6,599.9,5.44
3526100,Juquiá,562.82,514.1,541.44,625.22,4.82
3526209,Juquitiba,542.1,516.47,548.95,603.05,4.98
3526407,Laranjal Paulista,506.8,420.0,553.2,553.8,5.19
3526704,Leme,559.52,553.73,565.18,624.2,5.23
3526803,Lençóis Paulista,572.38,550.58,574.54,635.62,5.43
3526902,Limeira,570.47,553.27,568.62,637.29,5.4
3527108,Lins,557.87,535.71,564.43,625.61,5.38
3527207,Lorena,583.12,547.02,573.29,630.21,5.21
3527306,Louveira,387.5,381.9,420.4,520.1,5.35
3527900,Lutécia,593.5,504.4,603.7,625.4,5.29
3528205,Macedônia,,,,,5.05
3528403,Mairinque,576.66,538.59,561.91,584.51,5.21
3528502,Mairiporã,499.02,515.53,499.17,573.95,5.19
3528809,Maracaí,551.8,510.6,515.7,702.5,5.17
3529005,Marília,574.78,557.51,564.29,644.83,5.36
3529203,Martinópolis,561.56,548.48,568.9,645.56,5.14
3529302,Matão,561.7,534.2,560.06,613.84,5.34
3529401,Mauá,554.2,521.36,560.79,595.84,5.2
3530102,Mirandópolis,562.44,513.43,569.61,616.64,5.24
3530201,Mirante do Paranapanema,410.6,400.0,453.3,548.3,4.98
3530300,Mirassol,502.75,572.6,489.3,646.39,5.37
3530508,Mococa,566.29,540.87,558.2,627.5,5.25
3530607,Mogi das Cruzes,567.79,548.55,572.12,643.29,5.22
3530706,Mogi Guaçu,584.11,560.92,578.78,658.14,5.38
3530805,Mogi Mirim,604.78,583.64,581.09,693.77,5.45
3531100,Mongaguá,485.4,510.17,568.63,578.2,5.21
3531209,Monte Alegre do Sul,555.5,565.7,557.8,521.6,5.49
3531308,Monte Alto,537.87,527.22,546.8,571.21,5.34
3531407,Monte Aprazível,546.08,554.06,560.16,637.89,5.24
3531506,Monte Azul Paulista,,,,,5.32
3531803,Monte Mor,597.7,542.1,578.25,522.6,5.33
3532603,Nhandeara,558.3,546.73,572.9,565.47,5.29
3533007,Nova Granada,574.24,537.34,562.97,582.23,5.18
3533403,Nova Odessa,523.61,502.82,544.79,578.75,5.58
3533502,Novo Horizonte,570.14,558.94,582.78,652.85,5.29
3533908,Olímpia,616.99,575.88,585.65,688.41,5.36
3534302,Orlândia,564.27,543.31,559.21,631.5,5.41
3534401,Osasco,572.74,541.34,570.92,621.95,5.16
3534609,Osvaldo Cruz,553.55,503.07,560.0,550.37,5.37
3534708,Ourinhos,591.0,572.69,583.51,653.8,5.25
3535101,Palmares Paulista,449.1,466.0,460.6,431.5,5.04
3535200,Palmeira d'Oeste,556.55,499.2,560.6,598.25,5.24
3535309,Palmital,535.77,522.49,538.77,601.57,5.24
3535507,Paraguaçu Paulista,572.21,527.87,565.6,616.34,5.25
3535804,Paranapanema,596.98,568.68,598.9,700.55,5.11
3536208,Pariquera-Açu,530.13,512.23,519.25,562.4,4.91
3536505,Paulínia,568.6,540.65,550.74,612.62,5.61
3536703,Pederneiras,565.52,556.73,561.42,644.32,5.25
3537107,Pedreira,509.3,498.69,529.1,547.43,5.36
3537206,Pedro de Toledo,386.8,349.8,469.5,472.4,4.92
3537305,Penápolis,574.02,547.56,567.45,628.67,5.24
3537404,Pereira Barreto,558.35,568.64,573.67,657.16,5.29
3537602,Peruíbe,567.48,544.1,562.71,629.6,5.03
3537800,Piedade,632.75,597.57,593.93,681.7,5.08
3537909,Pilar do Sul,594.22,554.12,593.16,646.76,5.25
3538006,Pindamonhangaba,583.38,559.48,574.64,646.16,5.25
3538600,Piracaia,646.1,570.45,616.45,674.4,5.13
3538709,Piracicaba,578.36,555.46,571.86,647.33,5.38
3538808,Piraju,603.71,563.48,594.3,685.93,5.28
3538907,Pirajuí,524.6,524.4,584.1,718.0,5.24
3539004,Pirangi,,,,,5.29
3539202,Pirapozinho,543.69,438.9,563.2,480.53,5.26
3539301,Pirassununga,590.11,578.34,580.97,661.84,5.38
3539400,Piratininga,542.2,552.58,511.53,602.68,5.4
3539509,Pitangueiras,538.24,503.55,551.71,598.43,5.08
3539806,Poá,468.11,483.56,518.63,572.06,5.32
3540002,Pompéia,584.08,557.27,588.65,645.01,5.36
3540101,Pongaí,,,,,5.15
3540200,Pontal,549.4,543.74,552.78,612.38,4.9
3540606,Porto Feliz,524.8,545.12,571.82,598.18,5.36
3540705,Porto Ferreira,574.02,565.8,576.94,621.59,5.25
3540804,Potirendaba,586.3,571.6,557.1,717.6,5.33
3541000,Praia Grande,561.1,528.77,564.72,602.7,5.19
3541208,Presidente Bernardes,623.07,584.26,601.86,641.67,5.25
3541307,Presidente Epitácio,519.7,479.81,532.29,554.48,5.19
3541406,Presidente Prudente,572.97,556.7,569.28,644.11,5.41
3541505,Presidente Venceslau,558.73,554.94,569.89,621.08,5.33
3541604,Promissão,544.41,547.34,540.19,607.72,5.27
3541703,Quatá,562.54,558.9,563.2,609.64,5.27
3542107,Rafard,,,,,5.27
3542206,Rancharia,492.7,471.93,494.13,458.17,5.28
3542404,Regente Feijó,572.02,525.86,566.43,625.44,5.3
3542602,Registro,555.02,532.51,559.29,596.68,4.98
3542909,Ribeirão Bonito,594.0,568.0,599.67,501.35,5.17
3543303,Ribeirão Pires,534.56,511.16,555.78,575.18,5.37
3543402,Ribeirão Preto,585.4,571.05,576.61,658.62,5.28
3543907,Rio Claro,581.38,566.19,580.01,654.73,5.33
3544004,Rio das Pedras,439.2,502.0,566.5,430.3,5.41
3544202,Riolândia,540.14,527.78,539.66,645.06,4.9
3544251,Rosana,576.56,534.54,586.94,655.72,5.0
3544301,Roseira,455.6,431.0,531.6,447.4,5.14
3545159,Saltinho,534.35,484.45,568.9,418.4,5.77
3545209,Salto,583.15,570.07,579.91,666.89,5.43
3545308,Salto de Pirapora,468.04,459.42,504.36,462.5,5.17
3545506,Sandovalina,372.3,356.0,411.7,490.5,5.04
3545605,Santa Adélia,561.7,582.93,569.8,700.06,5.34
3545803,Santa Bárbara d'Oeste,534.35,505.25,540.25,569.99,5.43
3546306,Santa Cruz das Palmeiras,581.22,565.83,578.39,634.83,5.09
3546405,Santa Cruz do Rio Pardo,560.45,539.19,567.99,610.25,5.24
3546603,Santa Fé do Sul,511.25,534.83,534.11,644.87,5.32
3546801,Santa Isabel,528.16,530.96,532.0,517.1,5.15
3547304,Santana de Parnaíba,575.89,549.62,575.53,658.17,5.31
3547502,Santa Rita do Passa Quatro,602.99,573.41,578.22,673.74,5.37
3547601,Santa Rosa de Viterbo,549.28,554.56,557.74,585.99,5.27
3547700,Santo Anastácio,542.48,503.39,547.79,578.85,5.15
3547809,Santo André,578.48,550.47,575.35,641.31,5.37
3548302,Santo Expedito,505.2,502.6,547.9,497.8,5.29
3548500,Santos,566.66,543.19,570.9,625.96,5.1
3548609,São Bento do Sapucaí,550.0,499.95,552.8,572.75,5.3
3548708,São Bernardo do Campo,583.05,555.35,580.8,655.42,5.36
3548807,São Caetano do Sul,589.45,561.55,581.66,676.08,5.65
3548906,São Carlos,585.54,564.71,577.29,654.99,5.41
3549102,São João da Boa Vista,580.51,561.71,577.52,659.27,5.38
3549409,São Joaquim da Barra,530.88,508.96,528.09,516.44,5.29
3549706,São José do Rio Pardo,592.09,572.73,578.41,667.35,5.44
3549805,São José do Rio Preto,587.0,566.55,580.17,661.83,5.36
3549904,São José dos Campos,598.14,572.78,585.26,676.77,5.4
3549953,São Lourenço da Serra,537.0,517.6,574.4,545.8,5.02
3550100,São Manuel,546.51,560.99,554.02,612.76,5.27
3550308,São Paulo,585.85,555.7,579.53,655.91,5.13
3550407,São Pedro,605.86,569.93,585.69,652.19,5.35
3550506,São Pedro do Turvo,,,,,5.11
3550605,São Roque,542.65,527.61,556.37,609.63,5.31
3550704,São Sebastião,575.37,536.34,568.95,606.06,5.06
3550803,São Sebastião da Grama,572.7,561.05,569.45,589.9,5.13
3550902,São Simão,495.64,490.37,525.97,603.51,5.3
3551009,São Vicente,529.01,506.14,551.78,568.73,5.01
3551306,Sebastianópolis do Sul,530.4,378.0,516.9,420.3,5.35
3551504,Serrana,582.93,532.68,560.33,589.88,5.14
3551603,Serra Negra,562.43,611.23,571.97,682.0,5.29
3551702,Sertãozinho,564.06,556.82,565.38,621.68,5.33
3552106,Socorro,583.49,555.62,570.8,625.02,5.27
3552205,Sorocaba,578.35,560.11,572.89,655.44,5.43
3552403,Sumaré,548.66,532.52,550.84,628.43,5.32
3552502,Suzano,550.65,529.05,560.54,601.65,5.22
3552601,Tabapuã,478.2,506.7,538.5,629.5,5.14
3552700,Tabatinga,469.33,471.96,498.13,533.47,5.16
3552809,Taboão da Serra,561.25,534.63,568.51,634.36,5.24
3553302,Tambaú,546.61,535.44,559.0,586.37,5.15
3553401,Tanabi,650.85,637.63,617.83,749.7,5.18
3553609,Tapiratiba,555.6,516.17,552.8,572.8,5.28
3553708,Taquaritinga,576.93,559.42,577.82,653.48,5.25
3553807,Taquarituba,561.29,543.99,557.87,627.96,5.06
3553906,Tarabai,433.3,462.5,543.8,537.7,5.15
3554003,Tatuí,570.19,555.32,574.24,645.53,5.28
3554102,Taubaté,571.95,549.34,572.62,641.71,5.34
3554300,Teodoro Sampaio,564.2,513.55,547.78,650.55,5.05
3554508,Tietê,598.94,580.03,591.64,683.0,5.37
3554805,Tremembé,578.91,530.08,564.45,557.51,5.25
3555000,Tupã,572.85,568.35,568.67,594.59,5.36
3555109,Tupi Paulista,584.72,561.78,564.86,648.96,5.41
3555406,Ubatuba,580.64,530.09,577.23,610.41,5.0
3555604,Uchoa,526.2,415.9,507.8,470.4,5.3
3556008,Urupês,597.94,546.46,576.24,611.14,5.33
3556107,Valentim Gentil,551.9,544.4,577.3,678.8,5.21
3556206,Valinhos,619.02,601.8,602.28,719.21,5.42
3556305,Valparaíso,533.85,494.35,521.25,627.35,5.06
3556354,Vargem,400.5,375.3,478.0,412.7,5.27
3556404,Vargem Grande do Sul,554.56,499.14,532.9,589.26,5.27
3556453,Vargem Grande Paulista,577.94,578.05,574.99,635.23,5.33
3556503,Várzea Paulista,545.0,517.46,533.86,595.08,5.29
3556701,Vinhedo,587.47,565.35,582.35,648.66,5.53
3556800,Viradouro,547.75,523.59,547.69,634.39,5.18
3557006,Votorantim,548.91,524.47,565.66,615.16,5.35
3557105,Votuporanga,576.14,559.1,576.74,651.09,5.32
4100509,Altônia,523.45,493.85,517.9,570.53,5.14
4100707,Alto Piquiri,,,,,5.05
4100806,Alvorada do Sul,580.95,570.25,583.9,581.55,5.19
4101002,Ampére,639.9,564.3,604.2,660.9,5.25
4101101,Andirá,442.5,431.8,462.85,608.5,5.15
4101408,Apucarana,560.69,532.51,562.63,620.57,5.28
4101507,Arapongas,554.39,558.46,553.16,645.79,5.32
4101606,Arapoti,569.97,504.47,558.33,561.76,5.06
4101804,Araucária,544.05,532.73,550.71,611.66,5.34
4101903,Assaí,383.9,417.9,453.5,395.3,5.36
4102000,Assis Chateaubriand,583.15,511.2,580.27,554.6,5.26
4102109,Astorga,316.7,460.6,512.2,428.5,5.24
4102406,Bandeirantes,546.22,537.22,564.45,583.53,5.23
4102505,Barbosa Ferraz,594.5,449.4,545.6,625.1,4.75
4102752,Bela Vista da Caroba,,,,,4.92
4103024,Boa Esperança do Iguaçu,450.7,472.5,463.1,543.7,5.25
4103057,Boa Vista da Aparecida,557.3,540.6,540.8,535.3,4.98
4103354,Braganey,474.0,548.53,524.15,551.05,5.08
4103453,Cafelândia,525.5,389.1,531.2,519.3,5.28
4103602,Cambará,584.23,536.2,572.1,611.7,5.17
4103701,Cambé,541.01,515.12,541.72,583.89,5.35
4104006,Campina Grande do Sul,505.28,484.24,540.45,565.76,5.11
4104204,Campo Largo,579.69,549.95,571.83,623.14,5.31
4104303,Campo Mourão,583.89,556.91,579.27,632.43,5.24
4104501,Capanema,397.9,349.9,432.2,361.5,5.34
4104600,Capitão Leônidas Marques,480.59,418.39,517.18,469.74,5.13
4104659,Carambeí,532.2,537.5,574.4,549.4,5.16
4104808,Cascavel,567.12,555.32,566.71,635.87,5.38
4104907,Castro,558.91,544.54,549.26,611.98,5.12
4105409,Chopinzinho,494.0,371.3,522.8,394.2,5.17
4105508,Cianorte,576.67,565.38,578.0,673.1,5.31
4105805,Colombo,550.19,544.71,566.48,616.06,5.38
4105904,Colorado,445.3,396.3,471.4,438.2,5.2
4106308,Corbélia,334.5,496.4,562.1,533.9,5.26
4106407,Cornélio Procópio,565.58,541.16,575.45,638.66,5.32
4106902,Curitiba,593.39,574.66,582.14,668.62,5.52
4107207,Dois Vizinhos,549.45,516.88,563.33,650.04,5.32
4107603,Faxinal,612.95,560.98,602.97,699.4,4.95
4107652,Fazenda Rio Grande,489.76,546.62,489.81,608.04,5.27
4108304,Foz do Iguaçu,570.5,556.45,568.08,640.97,5.29
4108403,Francisco Beltrão,557.4,557.99,554.76,633.19,5.36
4108601,Goioerê,547.05,537.98,557.65,665.19,5.2
4108809,Guaíra,567.13,473.87,550.78,624.13,5.04
4108957,Guamiranga,576.0,514.4,524.1,438.6,4.91
4109005,Guapirama,,,,,5.03
4109401,Guarapuava,569.15,555.12,566.99,607.3,5.12
4109609,Guaratuba,539.67,545.51,563.39,622.11,5.1
4109708,Ibaiti,582.9,589.85,596.5,649.65,5.02
4109757,Ibema,597.6,474.0,595.8,511.6,4.73
4109807,Ibiporã,554.35,529.42,552.72,608.02,5.32
4110102,Imbituva,540.3,508.3,379.4,475.2,5.07
4110607,Iporã,514.1,518.5,519.2,379.7,4.96
4110706,Irati,507.35,485.8,522.37,551.5,5.21
4111258,Itaperuçu,548.8,457.73,571.97,598.8,4.88
4111506,Ivaiporã,543.83,527.76,552.99,581.05,5.2
4111555,Ivaté,456.0,408.7,418.6,440.0,4.94
4111605,Ivatuba,523.55,490.04,541.36,549.28,5.32
4111803,Jacarezinho,565.83,548.86,582.1,599.06,5.08
4111902,Jaguapitã,397.1,,427.6,,5.16
4112009,Jaguariaíva,572.35,520.5,561.62,619.32,5.05
4112108,Jandaia do Sul,441.12,454.15,475.96,493.23,5.22
4112751,Jesuítas,397.9,393.3,460.1,506.9,5.08
4113205,Lapa,,,,,5.21
4113304,Laranjeiras do Sul,565.95,563.27,575.5,705.77,5.14
4113502,Loanda,505.73,486.55,503.37,540.7,5.11
4113700,Londrina,586.37,568.69,576.86,660.35,5.37
4113734,Luiziana,,,,,4.96
4113809,Lupionópolis,519.5,556.9,553.4,564.4,5.03
4114104,Mandaguaçu,515.53,516.03,538.73,590.64,5.24
4114203,Mandaguari,378.87,460.4,460.97,520.5,5.26
4114609,Marechal Cândido Rondon,566.29,549.3,563.22,650.88,5.35
4114807,Marialva,515.22,537.47,530.47,608.2,5.24
4115200,Maringá,580.08,564.66,575.71,647.45,5.5
4115606,Matelândia,608.7,649.9,603.6,728.8,5.16
4115705,Matinhos,488.1,479.25,499.35,403.75,5.27
4115804,Medianeira,522.05,469.05,492.1,459.45,5.35
4116208,Morretes,675.8,598.5,700.3,632.4,5.07
4116604,Nova América da Colina,475.1,431.5,491.1,396.2,5.11
4116901,Nova Esperança,639.8,579.4,600.3,632.6,5.14
4117305,Ortigueira,479.4,451.3,540.1,565.7,4.73
4117602,Palmas,595.87,549.18,578.79,635.92,5.0
4117701,Palmeira,568.47,515.18,555.32,652.23,5.27
4117909,Palotina,601.19,556.64,586.19,674.57,5.31
4118105,Paranacity,445.3,438.4,462.6,386.7,5.1
4118204,Paranaguá,538.65,523.01,556.15,579.23,5.14
4118402,Paranavaí,538.45,526.14,548.68,592.45,5.25
4118501,Pato Branco,579.47,566.15,579.19,670.35,5.34
4119152,Pinhais,551.76,509.39,553.95,576.52,5.44
4119301,Pinhão,448.6,461.5,519.7,543.1,4.62
4119400,Piraí do Sul,595.9,511.45,575.0,513.45,5.09
4119509,Piraquara,565.6,470.7,566.9,543.1,5.26
4119608,Pitanga,514.24,494.37,516.58,574.5,4.93
4119806,Planalto,542.1,361.1,486.2,465.2,5.24
4119905,Ponta Grossa,597.15,576.72,577.54,654.72,5.23
4119954,Pontal do Paraná,573.03,529.8,550.57,536.1,5.27
4120002,Porecatu,564.65,555.25,558.62,629.22,5.17
4120606,Prudentópolis,588.54,541.38,579.67,678.48,4.89
4120804,Quatro Barras,563.42,533.4,569.8,611.17,5.38
4120853,Quatro Pontes,,,,,5.6
4120903,Quedas do Iguaçu,638.7,619.0,587.1,768.0,5.01
4121406,Realeza,602.0,584.5,601.1,710.35,5.32
4121901,Ribeirão do Pinhal,545.6,565.4,529.5,653.7,4.99
4122206,Rio Branco do Sul,415.5,368.8,515.2,404.7,5.0
4122305,Rio Negro,581.96,536.04,572.33,623.98,5.26
4122404,Rolândia,572.94,566.84,572.86,645.62,5.26
4122602,Rondon,571.9,501.5,566.2,424.5,5.15
4123907,Santa Mariana,447.9,,517.4,,5.05
4124053,Santa Terezinha de Itaipu,569.87,535.77,579.73,591.53,5.28
4124103,Santo Antônio da Platina,536.75,525.56,554.31,605.99,5.04
4125001,São João do Ivaí,403.4,344.3,439.4,426.1,4.92
4125506,São José dos Pinhais,574.48,541.24,574.27,621.57,5.42
4125605,São Mateus do Sul,557.32,558.78,549.98,628.23,5.08
4125704,São Miguel do Iguaçu,533.97,538.03,526.41,640.53,5.14
4126256,Sarandi,566.53,501.23,551.8,593.2,5.22
4126504,Sertanópolis,510.69,487.48,541.66,588.46,5.2
4127007,Teixeira Soares,,,,,5.13
4127106,Telêmaco Borba,536.19,501.12,555.4,540.97,5.16
4127205,Terra Boa,457.0,348.0,508.5,399.4,5.2
4127304,Terra Rica,515.35,563.25,508.8,583.95,5.04
4127502,Tibagi,549.8,546.2,584.7,487.2,4.98
4127601,Tijucas do Sul,525.2,455.4,528.5,437.3,5.22
4127700,Toledo,578.05,564.74,571.89,653.47,5.46
4127809,Tomazina,621.13,581.4,587.9,674.17,4.9
4128005,Ubiratã,479.5,462.4,544.6,554.7,5.23
4128104,Umuarama,572.36,550.42,570.79,635.7,5.34
4128203,União da Vitória,509.93,473.94,543.36,563.36,5.15
4128500,Wenceslau Braz,586.2,566.36,567.42,670.06,4.9
4128708,Vitorino,502.3,403.6,518.4,582.5,5.27
4200101,Abelardo Luz,455.1,487.1,441.3,399.2,5.03
4200804,Anchieta,583.9,540.0,569.0,537.9,5.2
4201000,Anita Garibaldi,371.8,399.3,427.9,359.8,5.12
4201208,Antônio Carlos,536.4,539.5,538.8,544.2,6.02
4201307,Araquari,562.97,553.47,561.26,646.96,5.41
4201406,Araranguá,586.79,571.29,569.04,664.5,5.32
4201703,Ascurra,,,,,5.38
